Total Nacional	Provincias	Tipo de dato	Periodo	Total
Total Nacional	34 Palencia	Dato base	2023SM44	27
Total Nacional	34 Palencia	Dato base	2023SM43	46
Total Nacional	34 Palencia	Dato base	2023SM42	53
Total Nacional	34 Palencia	Dato base	2023SM41	33
Total Nacional	34 Palencia	Dato base	2023SM40	31
Total Nacional	34 Palencia	Dato base	2023SM39	42
Total Nacional	34 Palencia	Dato base	2023SM38	24
Total Nacional	34 Palencia	Dato base	2023SM37	27
Total Nacional	34 Palencia	Dato base	2023SM36	40
Total Nacional	34 Palencia	Dato base	2023SM35	32
Total Nacional	34 Palencia	Dato base	2023SM34	55
Total Nacional	34 Palencia	Dato base	2023SM33	35
Total Nacional	34 Palencia	Dato base	2023SM32	29
Total Nacional	34 Palencia	Dato base	2023SM31	38
Total Nacional	34 Palencia	Dato base	2023SM30	40
Total Nacional	34 Palencia	Dato base	2023SM29	22
Total Nacional	34 Palencia	Dato base	2023SM28	37
Total Nacional	34 Palencia	Dato base	2023SM27	38
Total Nacional	34 Palencia	Dato base	2023SM26	40
Total Nacional	34 Palencia	Dato base	2023SM25	35
Total Nacional	34 Palencia	Dato base	2023SM24	32
Total Nacional	34 Palencia	Dato base	2023SM23	41
Total Nacional	34 Palencia	Dato base	2023SM22	45
Total Nacional	34 Palencia	Dato base	2023SM21	35
Total Nacional	34 Palencia	Dato base	2023SM20	31
Total Nacional	34 Palencia	Dato base	2023SM19	28
Total Nacional	34 Palencia	Dato base	2023SM18	32
Total Nacional	34 Palencia	Dato base	2023SM17	42
Total Nacional	34 Palencia	Dato base	2023SM16	49
Total Nacional	34 Palencia	Dato base	2023SM15	27
Total Nacional	34 Palencia	Dato base	2023SM14	47
Total Nacional	34 Palencia	Dato base	2023SM13	41
Total Nacional	34 Palencia	Dato base	2023SM12	29
Total Nacional	34 Palencia	Dato base	2023SM11	36
Total Nacional	34 Palencia	Dato base	2023SM10	50
Total Nacional	34 Palencia	Dato base	2023SM09	31
Total Nacional	34 Palencia	Dato base	2023SM08	55
Total Nacional	34 Palencia	Dato base	2023SM07	37
Total Nacional	34 Palencia	Dato base	2023SM06	37
Total Nacional	34 Palencia	Dato base	2023SM05	45
Total Nacional	34 Palencia	Dato base	2023SM04	31
Total Nacional	34 Palencia	Dato base	2023SM03	41
Total Nacional	34 Palencia	Dato base	2023SM02	46
Total Nacional	34 Palencia	Dato base	2023SM01	47
Total Nacional	34 Palencia	Dato base	2022SM52	52
Total Nacional	34 Palencia	Dato base	2022SM51	48
Total Nacional	34 Palencia	Dato base	2022SM50	31
Total Nacional	34 Palencia	Dato base	2022SM49	44
Total Nacional	34 Palencia	Dato base	2022SM48	45
Total Nacional	34 Palencia	Dato base	2022SM47	52
Total Nacional	34 Palencia	Dato base	2022SM46	47
Total Nacional	34 Palencia	Dato base	2022SM45	24
Total Nacional	34 Palencia	Dato base	2022SM44	45
Total Nacional	34 Palencia	Dato base	2022SM43	46
Total Nacional	34 Palencia	Dato base	2022SM42	40
Total Nacional	34 Palencia	Dato base	2022SM41	37
Total Nacional	34 Palencia	Dato base	2022SM40	48
Total Nacional	34 Palencia	Dato base	2022SM39	32
Total Nacional	34 Palencia	Dato base	2022SM38	37
Total Nacional	34 Palencia	Dato base	2022SM37	41
Total Nacional	34 Palencia	Dato base	2022SM36	36
Total Nacional	34 Palencia	Dato base	2022SM35	45
Total Nacional	34 Palencia	Dato base	2022SM34	33
Total Nacional	34 Palencia	Dato base	2022SM33	35
Total Nacional	34 Palencia	Dato base	2022SM32	53
Total Nacional	34 Palencia	Dato base	2022SM31	43
Total Nacional	34 Palencia	Dato base	2022SM30	46
Total Nacional	34 Palencia	Dato base	2022SM29	86
Total Nacional	34 Palencia	Dato base	2022SM28	73
Total Nacional	34 Palencia	Dato base	2022SM27	53
Total Nacional	34 Palencia	Dato base	2022SM26	38
Total Nacional	34 Palencia	Dato base	2022SM25	35
Total Nacional	34 Palencia	Dato base	2022SM24	58
Total Nacional	34 Palencia	Dato base	2022SM23	33
Total Nacional	34 Palencia	Dato base	2022SM22	39
Total Nacional	34 Palencia	Dato base	2022SM21	42
Total Nacional	34 Palencia	Dato base	2022SM20	43
Total Nacional	34 Palencia	Dato base	2022SM19	45
Total Nacional	34 Palencia	Dato base	2022SM18	22
Total Nacional	34 Palencia	Dato base	2022SM17	46
Total Nacional	34 Palencia	Dato base	2022SM16	36
Total Nacional	34 Palencia	Dato base	2022SM15	38
Total Nacional	34 Palencia	Dato base	2022SM14	47
Total Nacional	34 Palencia	Dato base	2022SM13	41
Total Nacional	34 Palencia	Dato base	2022SM12	27
Total Nacional	34 Palencia	Dato base	2022SM11	39
Total Nacional	34 Palencia	Dato base	2022SM10	30
Total Nacional	34 Palencia	Dato base	2022SM09	43
Total Nacional	34 Palencia	Dato base	2022SM08	37
Total Nacional	34 Palencia	Dato base	2022SM07	49
Total Nacional	34 Palencia	Dato base	2022SM06	42
Total Nacional	34 Palencia	Dato base	2022SM05	50
Total Nacional	34 Palencia	Dato base	2022SM04	54
Total Nacional	34 Palencia	Dato base	2022SM03	47
Total Nacional	34 Palencia	Dato base	2022SM02	45
Total Nacional	34 Palencia	Dato base	2022SM01	43
Total Nacional	34 Palencia	Dato base	2021SM52	51
Total Nacional	34 Palencia	Dato base	2021SM51	41
Total Nacional	34 Palencia	Dato base	2021SM50	47
Total Nacional	34 Palencia	Dato base	2021SM49	36
Total Nacional	34 Palencia	Dato base	2021SM48	43
Total Nacional	34 Palencia	Dato base	2021SM47	48
Total Nacional	34 Palencia	Dato base	2021SM46	35
Total Nacional	34 Palencia	Dato base	2021SM45	39
Total Nacional	34 Palencia	Dato base	2021SM44	37
Total Nacional	34 Palencia	Dato base	2021SM43	40
Total Nacional	34 Palencia	Dato base	2021SM42	44
Total Nacional	34 Palencia	Dato base	2021SM41	33
Total Nacional	34 Palencia	Dato base	2021SM40	26
Total Nacional	34 Palencia	Dato base	2021SM39	29
Total Nacional	34 Palencia	Dato base	2021SM38	30
Total Nacional	34 Palencia	Dato base	2021SM37	36
Total Nacional	34 Palencia	Dato base	2021SM36	47
Total Nacional	34 Palencia	Dato base	2021SM35	34
Total Nacional	34 Palencia	Dato base	2021SM34	28
Total Nacional	34 Palencia	Dato base	2021SM33	53
Total Nacional	34 Palencia	Dato base	2021SM32	49
Total Nacional	34 Palencia	Dato base	2021SM31	51
Total Nacional	34 Palencia	Dato base	2021SM30	52
Total Nacional	34 Palencia	Dato base	2021SM29	60
Total Nacional	34 Palencia	Dato base	2021SM28	38
Total Nacional	34 Palencia	Dato base	2021SM27	25
Total Nacional	34 Palencia	Dato base	2021SM26	46
Total Nacional	34 Palencia	Dato base	2021SM25	31
Total Nacional	34 Palencia	Dato base	2021SM24	38
Total Nacional	34 Palencia	Dato base	2021SM23	42
Total Nacional	34 Palencia	Dato base	2021SM22	33
Total Nacional	34 Palencia	Dato base	2021SM21	39
Total Nacional	34 Palencia	Dato base	2021SM20	35
Total Nacional	34 Palencia	Dato base	2021SM19	39
Total Nacional	34 Palencia	Dato base	2021SM18	30
Total Nacional	34 Palencia	Dato base	2021SM17	46
Total Nacional	34 Palencia	Dato base	2021SM16	39
Total Nacional	34 Palencia	Dato base	2021SM15	37
Total Nacional	34 Palencia	Dato base	2021SM14	43
Total Nacional	34 Palencia	Dato base	2021SM13	32
Total Nacional	34 Palencia	Dato base	2021SM12	46
Total Nacional	34 Palencia	Dato base	2021SM11	34
Total Nacional	34 Palencia	Dato base	2021SM10	44
Total Nacional	34 Palencia	Dato base	2021SM09	39
Total Nacional	34 Palencia	Dato base	2021SM08	60
Total Nacional	34 Palencia	Dato base	2021SM07	57
Total Nacional	34 Palencia	Dato base	2021SM06	66
Total Nacional	34 Palencia	Dato base	2021SM05	74
Total Nacional	34 Palencia	Dato base	2021SM04	71
Total Nacional	34 Palencia	Dato base	2021SM03	54
Total Nacional	34 Palencia	Dato base	2021SM02	71
Total Nacional	34 Palencia	Dato base	2021SM01	59
Total Nacional	34 Palencia	Dato base	2020SM53	51
Total Nacional	34 Palencia	Dato base	2020SM52	50
Total Nacional	34 Palencia	Dato base	2020SM51	58
Total Nacional	34 Palencia	Dato base	2020SM50	78
Total Nacional	34 Palencia	Dato base	2020SM49	58
Total Nacional	34 Palencia	Dato base	2020SM48	49
Total Nacional	34 Palencia	Dato base	2020SM47	61
Total Nacional	34 Palencia	Dato base	2020SM46	71
Total Nacional	34 Palencia	Dato base	2020SM45	66
Total Nacional	34 Palencia	Dato base	2020SM44	52
Total Nacional	34 Palencia	Dato base	2020SM43	56
Total Nacional	34 Palencia	Dato base	2020SM42	51
Total Nacional	34 Palencia	Dato base	2020SM41	40
Total Nacional	34 Palencia	Dato base	2020SM40	38
Total Nacional	34 Palencia	Dato base	2020SM39	53
Total Nacional	34 Palencia	Dato base	2020SM38	38
Total Nacional	34 Palencia	Dato base	2020SM37	41
Total Nacional	34 Palencia	Dato base	2020SM36	47
Total Nacional	34 Palencia	Dato base	2020SM35	40
Total Nacional	34 Palencia	Dato base	2020SM34	44
Total Nacional	34 Palencia	Dato base	2020SM33	46
Total Nacional	34 Palencia	Dato base	2020SM32	42
Total Nacional	34 Palencia	Dato base	2020SM31	34
Total Nacional	34 Palencia	Dato base	2020SM30	43
Total Nacional	34 Palencia	Dato base	2020SM29	42
Total Nacional	34 Palencia	Dato base	2020SM28	40
Total Nacional	34 Palencia	Dato base	2020SM27	43
Total Nacional	34 Palencia	Dato base	2020SM26	46
Total Nacional	34 Palencia	Dato base	2020SM25	39
Total Nacional	34 Palencia	Dato base	2020SM24	28
Total Nacional	34 Palencia	Dato base	2020SM23	39
Total Nacional	34 Palencia	Dato base	2020SM22	38
Total Nacional	34 Palencia	Dato base	2020SM21	41
Total Nacional	34 Palencia	Dato base	2020SM20	35
Total Nacional	34 Palencia	Dato base	2020SM19	49
Total Nacional	34 Palencia	Dato base	2020SM18	39
Total Nacional	34 Palencia	Dato base	2020SM17	57
Total Nacional	34 Palencia	Dato base	2020SM16	65
Total Nacional	34 Palencia	Dato base	2020SM15	62
Total Nacional	34 Palencia	Dato base	2020SM14	97
Total Nacional	34 Palencia	Dato base	2020SM13	79
Total Nacional	34 Palencia	Dato base	2020SM12	53
Total Nacional	34 Palencia	Dato base	2020SM11	49
Total Nacional	34 Palencia	Dato base	2020SM10	41
Total Nacional	34 Palencia	Dato base	2020SM09	47
Total Nacional	34 Palencia	Dato base	2020SM08	41
Total Nacional	34 Palencia	Dato base	2020SM07	38
Total Nacional	34 Palencia	Dato base	2020SM06	48
Total Nacional	34 Palencia	Dato base	2020SM05	47
Total Nacional	34 Palencia	Dato base	2020SM04	61
Total Nacional	34 Palencia	Dato base	2020SM03	52
Total Nacional	34 Palencia	Dato base	2020SM02	45
Total Nacional	34 Palencia	Dato base	2020SM01	45
Total Nacional	34 Palencia	Dato base	2019SM52	42
Total Nacional	34 Palencia	Dato base	2019SM51	37
Total Nacional	34 Palencia	Dato base	2019SM50	48
Total Nacional	34 Palencia	Dato base	2019SM49	37
Total Nacional	34 Palencia	Dato base	2019SM48	37
Total Nacional	34 Palencia	Dato base	2019SM47	48
Total Nacional	34 Palencia	Dato base	2019SM46	31
Total Nacional	34 Palencia	Dato base	2019SM45	39
Total Nacional	34 Palencia	Dato base	2019SM44	46
Total Nacional	34 Palencia	Dato base	2019SM43	41
Total Nacional	34 Palencia	Dato base	2019SM42	43
Total Nacional	34 Palencia	Dato base	2019SM41	32
Total Nacional	34 Palencia	Dato base	2019SM40	36
Total Nacional	34 Palencia	Dato base	2019SM39	38
Total Nacional	34 Palencia	Dato base	2019SM38	41
Total Nacional	34 Palencia	Dato base	2019SM37	24
Total Nacional	34 Palencia	Dato base	2019SM36	25
Total Nacional	34 Palencia	Dato base	2019SM35	42
Total Nacional	34 Palencia	Dato base	2019SM34	39
Total Nacional	34 Palencia	Dato base	2019SM33	39
Total Nacional	34 Palencia	Dato base	2019SM32	17
Total Nacional	34 Palencia	Dato base	2019SM31	37
Total Nacional	34 Palencia	Dato base	2019SM30	42
Total Nacional	34 Palencia	Dato base	2019SM29	26
Total Nacional	34 Palencia	Dato base	2019SM28	32
Total Nacional	34 Palencia	Dato base	2019SM27	52
Total Nacional	34 Palencia	Dato base	2019SM26	53
Total Nacional	34 Palencia	Dato base	2019SM25	42
Total Nacional	34 Palencia	Dato base	2019SM24	34
Total Nacional	34 Palencia	Dato base	2019SM23	32
Total Nacional	34 Palencia	Dato base	2019SM22	27
Total Nacional	34 Palencia	Dato base	2019SM21	33
Total Nacional	34 Palencia	Dato base	2019SM20	58
Total Nacional	34 Palencia	Dato base	2019SM19	42
Total Nacional	34 Palencia	Dato base	2019SM18	38
Total Nacional	34 Palencia	Dato base	2019SM17	45
Total Nacional	34 Palencia	Dato base	2019SM16	42
Total Nacional	34 Palencia	Dato base	2019SM15	42
Total Nacional	34 Palencia	Dato base	2019SM14	40
Total Nacional	34 Palencia	Dato base	2019SM13	32
Total Nacional	34 Palencia	Dato base	2019SM12	42
Total Nacional	34 Palencia	Dato base	2019SM11	43
Total Nacional	34 Palencia	Dato base	2019SM10	52
Total Nacional	34 Palencia	Dato base	2019SM09	28
Total Nacional	34 Palencia	Dato base	2019SM08	45
Total Nacional	34 Palencia	Dato base	2019SM07	62
Total Nacional	34 Palencia	Dato base	2019SM06	53
Total Nacional	34 Palencia	Dato base	2019SM05	63
Total Nacional	34 Palencia	Dato base	2019SM04	63
Total Nacional	34 Palencia	Dato base	2019SM03	54
Total Nacional	34 Palencia	Dato base	2019SM02	47
Total Nacional	34 Palencia	Dato base	2019SM01	39
Total Nacional	34 Palencia	Dato base	2018SM52	34
Total Nacional	34 Palencia	Dato base	2018SM51	46
Total Nacional	34 Palencia	Dato base	2018SM50	44
Total Nacional	34 Palencia	Dato base	2018SM49	34
Total Nacional	34 Palencia	Dato base	2018SM48	38
Total Nacional	34 Palencia	Dato base	2018SM47	53
Total Nacional	34 Palencia	Dato base	2018SM46	50
Total Nacional	34 Palencia	Dato base	2018SM45	44
Total Nacional	34 Palencia	Dato base	2018SM44	41
Total Nacional	34 Palencia	Dato base	2018SM43	39
Total Nacional	34 Palencia	Dato base	2018SM42	33
Total Nacional	34 Palencia	Dato base	2018SM41	46
Total Nacional	34 Palencia	Dato base	2018SM40	33
Total Nacional	34 Palencia	Dato base	2018SM39	24
Total Nacional	34 Palencia	Dato base	2018SM38	37
Total Nacional	34 Palencia	Dato base	2018SM37	33
Total Nacional	34 Palencia	Dato base	2018SM36	41
Total Nacional	34 Palencia	Dato base	2018SM35	38
Total Nacional	34 Palencia	Dato base	2018SM34	26
Total Nacional	34 Palencia	Dato base	2018SM33	34
Total Nacional	34 Palencia	Dato base	2018SM32	43
Total Nacional	34 Palencia	Dato base	2018SM31	51
Total Nacional	34 Palencia	Dato base	2018SM30	41
Total Nacional	34 Palencia	Dato base	2018SM29	39
Total Nacional	34 Palencia	Dato base	2018SM28	35
Total Nacional	34 Palencia	Dato base	2018SM27	42
Total Nacional	34 Palencia	Dato base	2018SM26	45
Total Nacional	34 Palencia	Dato base	2018SM25	48
Total Nacional	34 Palencia	Dato base	2018SM24	28
Total Nacional	34 Palencia	Dato base	2018SM23	29
Total Nacional	34 Palencia	Dato base	2018SM22	45
Total Nacional	34 Palencia	Dato base	2018SM21	52
Total Nacional	34 Palencia	Dato base	2018SM20	34
Total Nacional	34 Palencia	Dato base	2018SM19	36
Total Nacional	34 Palencia	Dato base	2018SM18	44
Total Nacional	34 Palencia	Dato base	2018SM17	34
Total Nacional	34 Palencia	Dato base	2018SM16	41
Total Nacional	34 Palencia	Dato base	2018SM15	46
Total Nacional	34 Palencia	Dato base	2018SM14	51
Total Nacional	34 Palencia	Dato base	2018SM13	44
Total Nacional	34 Palencia	Dato base	2018SM12	43
Total Nacional	34 Palencia	Dato base	2018SM11	42
Total Nacional	34 Palencia	Dato base	2018SM10	40
Total Nacional	34 Palencia	Dato base	2018SM09	39
Total Nacional	34 Palencia	Dato base	2018SM08	37
Total Nacional	34 Palencia	Dato base	2018SM07	57
Total Nacional	34 Palencia	Dato base	2018SM06	52
Total Nacional	34 Palencia	Dato base	2018SM05	65
Total Nacional	34 Palencia	Dato base	2018SM04	51
Total Nacional	34 Palencia	Dato base	2018SM03	57
Total Nacional	34 Palencia	Dato base	2018SM02	46
Total Nacional	34 Palencia	Dato base	2018SM01	44
Total Nacional	34 Palencia	Dato base	2017SM52	45
Total Nacional	34 Palencia	Dato base	2017SM51	44
Total Nacional	34 Palencia	Dato base	2017SM50	46
Total Nacional	34 Palencia	Dato base	2017SM49	40
Total Nacional	34 Palencia	Dato base	2017SM48	37
Total Nacional	34 Palencia	Dato base	2017SM47	38
Total Nacional	34 Palencia	Dato base	2017SM46	45
Total Nacional	34 Palencia	Dato base	2017SM45	29
Total Nacional	34 Palencia	Dato base	2017SM44	49
Total Nacional	34 Palencia	Dato base	2017SM43	34
Total Nacional	34 Palencia	Dato base	2017SM42	41
Total Nacional	34 Palencia	Dato base	2017SM41	31
Total Nacional	34 Palencia	Dato base	2017SM40	47
Total Nacional	34 Palencia	Dato base	2017SM39	42
Total Nacional	34 Palencia	Dato base	2017SM38	38
Total Nacional	34 Palencia	Dato base	2017SM37	40
Total Nacional	34 Palencia	Dato base	2017SM36	36
Total Nacional	34 Palencia	Dato base	2017SM35	31
Total Nacional	34 Palencia	Dato base	2017SM34	38
Total Nacional	34 Palencia	Dato base	2017SM33	39
Total Nacional	34 Palencia	Dato base	2017SM32	29
Total Nacional	34 Palencia	Dato base	2017SM31	38
Total Nacional	34 Palencia	Dato base	2017SM30	25
Total Nacional	34 Palencia	Dato base	2017SM29	50
Total Nacional	34 Palencia	Dato base	2017SM28	28
Total Nacional	34 Palencia	Dato base	2017SM27	30
Total Nacional	34 Palencia	Dato base	2017SM26	28
Total Nacional	34 Palencia	Dato base	2017SM25	40
Total Nacional	34 Palencia	Dato base	2017SM24	41
Total Nacional	34 Palencia	Dato base	2017SM23	30
Total Nacional	34 Palencia	Dato base	2017SM22	40
Total Nacional	34 Palencia	Dato base	2017SM21	36
Total Nacional	34 Palencia	Dato base	2017SM20	41
Total Nacional	34 Palencia	Dato base	2017SM19	32
Total Nacional	34 Palencia	Dato base	2017SM18	44
Total Nacional	34 Palencia	Dato base	2017SM17	40
Total Nacional	34 Palencia	Dato base	2017SM16	39
Total Nacional	34 Palencia	Dato base	2017SM15	45
Total Nacional	34 Palencia	Dato base	2017SM14	38
Total Nacional	34 Palencia	Dato base	2017SM13	39
Total Nacional	34 Palencia	Dato base	2017SM12	41
Total Nacional	34 Palencia	Dato base	2017SM11	49
Total Nacional	34 Palencia	Dato base	2017SM10	36
Total Nacional	34 Palencia	Dato base	2017SM09	36
Total Nacional	34 Palencia	Dato base	2017SM08	45
Total Nacional	34 Palencia	Dato base	2017SM07	60
Total Nacional	34 Palencia	Dato base	2017SM06	46
Total Nacional	34 Palencia	Dato base	2017SM05	37
Total Nacional	34 Palencia	Dato base	2017SM04	70
Total Nacional	34 Palencia	Dato base	2017SM03	66
Total Nacional	34 Palencia	Dato base	2017SM02	66
Total Nacional	34 Palencia	Dato base	2017SM01	55
Total Nacional	34 Palencia	Dato base	2016SM52	56
Total Nacional	34 Palencia	Dato base	2016SM51	52
Total Nacional	34 Palencia	Dato base	2016SM50	40
Total Nacional	34 Palencia	Dato base	2016SM49	37
Total Nacional	34 Palencia	Dato base	2016SM48	42
Total Nacional	34 Palencia	Dato base	2016SM47	44
Total Nacional	34 Palencia	Dato base	2016SM46	37
Total Nacional	34 Palencia	Dato base	2016SM45	34
Total Nacional	34 Palencia	Dato base	2016SM44	37
Total Nacional	34 Palencia	Dato base	2016SM43	34
Total Nacional	34 Palencia	Dato base	2016SM42	34
Total Nacional	34 Palencia	Dato base	2016SM41	37
Total Nacional	34 Palencia	Dato base	2016SM40	39
Total Nacional	34 Palencia	Dato base	2016SM39	29
Total Nacional	34 Palencia	Dato base	2016SM38	37
Total Nacional	34 Palencia	Dato base	2016SM37	36
Total Nacional	34 Palencia	Dato base	2016SM36	43
Total Nacional	34 Palencia	Dato base	2016SM35	32
Total Nacional	34 Palencia	Dato base	2016SM34	38
Total Nacional	34 Palencia	Dato base	2016SM33	40
Total Nacional	34 Palencia	Dato base	2016SM32	42
Total Nacional	34 Palencia	Dato base	2016SM31	34
Total Nacional	34 Palencia	Dato base	2016SM30	35
Total Nacional	34 Palencia	Dato base	2016SM29	48
Total Nacional	34 Palencia	Dato base	2016SM28	34
Total Nacional	34 Palencia	Dato base	2016SM27	40
Total Nacional	34 Palencia	Dato base	2016SM26	31
Total Nacional	34 Palencia	Dato base	2016SM25	33
Total Nacional	34 Palencia	Dato base	2016SM24	36
Total Nacional	34 Palencia	Dato base	2016SM23	38
Total Nacional	34 Palencia	Dato base	2016SM22	48
Total Nacional	34 Palencia	Dato base	2016SM21	39
Total Nacional	34 Palencia	Dato base	2016SM20	37
Total Nacional	34 Palencia	Dato base	2016SM19	37
Total Nacional	34 Palencia	Dato base	2016SM18	45
Total Nacional	34 Palencia	Dato base	2016SM17	35
Total Nacional	34 Palencia	Dato base	2016SM16	43
Total Nacional	34 Palencia	Dato base	2016SM15	41
Total Nacional	34 Palencia	Dato base	2016SM14	36
Total Nacional	34 Palencia	Dato base	2016SM13	36
Total Nacional	34 Palencia	Dato base	2016SM12	48
Total Nacional	34 Palencia	Dato base	2016SM11	36
Total Nacional	34 Palencia	Dato base	2016SM10	39
Total Nacional	34 Palencia	Dato base	2016SM09	37
Total Nacional	34 Palencia	Dato base	2016SM08	51
Total Nacional	34 Palencia	Dato base	2016SM07	54
Total Nacional	34 Palencia	Dato base	2016SM06	44
Total Nacional	34 Palencia	Dato base	2016SM05	49
Total Nacional	34 Palencia	Dato base	2016SM04	41
Total Nacional	34 Palencia	Dato base	2016SM03	44
Total Nacional	34 Palencia	Dato base	2016SM02	57
Total Nacional	34 Palencia	Dato base	2016SM01	47
Total Nacional	34 Palencia	Dato base	2015SM53	25
Total Nacional	34 Palencia	Dato base	2015SM52	38
Total Nacional	34 Palencia	Dato base	2015SM51	31
Total Nacional	34 Palencia	Dato base	2015SM50	40
