Total Nacional	Provincias	Tipo de dato	Periodo	Total
Total Nacional	34 Palencia	Dato base	2007SM51	43
Total Nacional	34 Palencia	Dato base	2007SM50	40
Total Nacional	34 Palencia	Dato base	2007SM49	39
Total Nacional	34 Palencia	Dato base	2007SM48	54
Total Nacional	34 Palencia	Dato base	2007SM47	42
Total Nacional	34 Palencia	Dato base	2007SM46	38
Total Nacional	34 Palencia	Dato base	2007SM45	41
Total Nacional	34 Palencia	Dato base	2007SM44	29
Total Nacional	34 Palencia	Dato base	2007SM43	48
Total Nacional	34 Palencia	Dato base	2007SM42	42
Total Nacional	34 Palencia	Dato base	2007SM41	45
Total Nacional	34 Palencia	Dato base	2007SM40	34
Total Nacional	34 Palencia	Dato base	2007SM39	38
Total Nacional	34 Palencia	Dato base	2007SM38	36
Total Nacional	34 Palencia	Dato base	2007SM37	27
Total Nacional	34 Palencia	Dato base	2007SM36	44
Total Nacional	34 Palencia	Dato base	2007SM35	33
Total Nacional	34 Palencia	Dato base	2007SM34	40
Total Nacional	34 Palencia	Dato base	2007SM33	30
Total Nacional	34 Palencia	Dato base	2007SM32	36
Total Nacional	34 Palencia	Dato base	2007SM31	36
Total Nacional	34 Palencia	Dato base	2007SM30	36
Total Nacional	34 Palencia	Dato base	2007SM29	34
Total Nacional	34 Palencia	Dato base	2007SM28	43
Total Nacional	34 Palencia	Dato base	2007SM27	37
Total Nacional	34 Palencia	Dato base	2007SM26	24
Total Nacional	34 Palencia	Dato base	2007SM25	38
Total Nacional	34 Palencia	Dato base	2007SM24	46
Total Nacional	34 Palencia	Dato base	2007SM23	29
Total Nacional	34 Palencia	Dato base	2007SM22	35
Total Nacional	34 Palencia	Dato base	2007SM21	39
Total Nacional	34 Palencia	Dato base	2007SM20	44
Total Nacional	34 Palencia	Dato base	2007SM19	46
Total Nacional	34 Palencia	Dato base	2007SM18	43
Total Nacional	34 Palencia	Dato base	2007SM17	26
Total Nacional	34 Palencia	Dato base	2007SM16	38
Total Nacional	34 Palencia	Dato base	2007SM15	43
Total Nacional	34 Palencia	Dato base	2007SM14	30
Total Nacional	34 Palencia	Dato base	2007SM13	33
Total Nacional	34 Palencia	Dato base	2007SM12	43
Total Nacional	34 Palencia	Dato base	2007SM11	27
Total Nacional	34 Palencia	Dato base	2007SM10	49
Total Nacional	34 Palencia	Dato base	2007SM09	44
Total Nacional	34 Palencia	Dato base	2007SM08	38
Total Nacional	34 Palencia	Dato base	2007SM07	54
Total Nacional	34 Palencia	Dato base	2007SM06	37
Total Nacional	34 Palencia	Dato base	2007SM05	63
Total Nacional	34 Palencia	Dato base	2007SM04	50
Total Nacional	34 Palencia	Dato base	2007SM03	32
Total Nacional	34 Palencia	Dato base	2007SM02	43
Total Nacional	34 Palencia	Dato base	2007SM01	48
Total Nacional	34 Palencia	Dato base	2006SM52	43
Total Nacional	34 Palencia	Dato base	2006SM51	23
Total Nacional	34 Palencia	Dato base	2006SM50	44
Total Nacional	34 Palencia	Dato base	2006SM49	33
Total Nacional	34 Palencia	Dato base	2006SM48	45
Total Nacional	34 Palencia	Dato base	2006SM47	27
Total Nacional	34 Palencia	Dato base	2006SM46	36
Total Nacional	34 Palencia	Dato base	2006SM45	31
Total Nacional	34 Palencia	Dato base	2006SM44	49
Total Nacional	34 Palencia	Dato base	2006SM43	43
Total Nacional	34 Palencia	Dato base	2006SM42	42
Total Nacional	34 Palencia	Dato base	2006SM41	29
Total Nacional	34 Palencia	Dato base	2006SM40	33
Total Nacional	34 Palencia	Dato base	2006SM39	35
Total Nacional	34 Palencia	Dato base	2006SM38	32
Total Nacional	34 Palencia	Dato base	2006SM37	33
Total Nacional	34 Palencia	Dato base	2006SM36	48
Total Nacional	34 Palencia	Dato base	2006SM35	40
Total Nacional	34 Palencia	Dato base	2006SM34	30
Total Nacional	34 Palencia	Dato base	2006SM33	26
Total Nacional	34 Palencia	Dato base	2006SM32	34
Total Nacional	34 Palencia	Dato base	2006SM31	36
Total Nacional	34 Palencia	Dato base	2006SM30	42
Total Nacional	34 Palencia	Dato base	2006SM29	30
Total Nacional	34 Palencia	Dato base	2006SM28	28
Total Nacional	34 Palencia	Dato base	2006SM27	44
Total Nacional	34 Palencia	Dato base	2006SM26	34
Total Nacional	34 Palencia	Dato base	2006SM25	36
Total Nacional	34 Palencia	Dato base	2006SM24	41
Total Nacional	34 Palencia	Dato base	2006SM23	31
Total Nacional	34 Palencia	Dato base	2006SM22	29
Total Nacional	34 Palencia	Dato base	2006SM21	34
Total Nacional	34 Palencia	Dato base	2006SM20	29
Total Nacional	34 Palencia	Dato base	2006SM19	40
Total Nacional	34 Palencia	Dato base	2006SM18	35
Total Nacional	34 Palencia	Dato base	2006SM17	31
Total Nacional	34 Palencia	Dato base	2006SM16	42
Total Nacional	34 Palencia	Dato base	2006SM15	30
Total Nacional	34 Palencia	Dato base	2006SM14	39
Total Nacional	34 Palencia	Dato base	2006SM13	37
Total Nacional	34 Palencia	Dato base	2006SM12	37
Total Nacional	34 Palencia	Dato base	2006SM11	46
Total Nacional	34 Palencia	Dato base	2006SM10	36
Total Nacional	34 Palencia	Dato base	2006SM09	40
Total Nacional	34 Palencia	Dato base	2006SM08	39
Total Nacional	34 Palencia	Dato base	2006SM07	44
Total Nacional	34 Palencia	Dato base	2006SM06	36
Total Nacional	34 Palencia	Dato base	2006SM05	41
Total Nacional	34 Palencia	Dato base	2006SM04	48
Total Nacional	34 Palencia	Dato base	2006SM03	36
Total Nacional	34 Palencia	Dato base	2006SM02	33
Total Nacional	34 Palencia	Dato base	2006SM01	45
Total Nacional	34 Palencia	Dato base	2005SM52	39
Total Nacional	34 Palencia	Dato base	2005SM51	48
Total Nacional	34 Palencia	Dato base	2005SM50	41
Total Nacional	34 Palencia	Dato base	2005SM49	37
Total Nacional	34 Palencia	Dato base	2005SM48	31
Total Nacional	34 Palencia	Dato base	2005SM47	28
Total Nacional	34 Palencia	Dato base	2005SM46	23
Total Nacional	34 Palencia	Dato base	2005SM45	44
Total Nacional	34 Palencia	Dato base	2005SM44	38
Total Nacional	34 Palencia	Dato base	2005SM43	33
Total Nacional	34 Palencia	Dato base	2005SM42	30
Total Nacional	34 Palencia	Dato base	2005SM41	36
Total Nacional	34 Palencia	Dato base	2005SM40	27
Total Nacional	34 Palencia	Dato base	2005SM39	29
Total Nacional	34 Palencia	Dato base	2005SM38	34
Total Nacional	34 Palencia	Dato base	2005SM37	39
Total Nacional	34 Palencia	Dato base	2005SM36	28
Total Nacional	34 Palencia	Dato base	2005SM35	31
Total Nacional	34 Palencia	Dato base	2005SM34	35
Total Nacional	34 Palencia	Dato base	2005SM33	38
Total Nacional	34 Palencia	Dato base	2005SM32	32
Total Nacional	34 Palencia	Dato base	2005SM31	41
Total Nacional	34 Palencia	Dato base	2005SM30	25
Total Nacional	34 Palencia	Dato base	2005SM29	32
Total Nacional	34 Palencia	Dato base	2005SM28	34
Total Nacional	34 Palencia	Dato base	2005SM27	29
Total Nacional	34 Palencia	Dato base	2005SM26	36
Total Nacional	34 Palencia	Dato base	2005SM25	29
Total Nacional	34 Palencia	Dato base	2005SM24	43
Total Nacional	34 Palencia	Dato base	2005SM23	33
Total Nacional	34 Palencia	Dato base	2005SM22	34
Total Nacional	34 Palencia	Dato base	2005SM21	40
Total Nacional	34 Palencia	Dato base	2005SM20	42
Total Nacional	34 Palencia	Dato base	2005SM19	33
Total Nacional	34 Palencia	Dato base	2005SM18	34
Total Nacional	34 Palencia	Dato base	2005SM17	36
Total Nacional	34 Palencia	Dato base	2005SM16	43
Total Nacional	34 Palencia	Dato base	2005SM15	38
Total Nacional	34 Palencia	Dato base	2005SM14	43
Total Nacional	34 Palencia	Dato base	2005SM13	52
Total Nacional	34 Palencia	Dato base	2005SM12	49
Total Nacional	34 Palencia	Dato base	2005SM11	44
Total Nacional	34 Palencia	Dato base	2005SM10	49
Total Nacional	34 Palencia	Dato base	2005SM09	53
Total Nacional	34 Palencia	Dato base	2005SM08	52
Total Nacional	34 Palencia	Dato base	2005SM07	46
Total Nacional	34 Palencia	Dato base	2005SM06	48
Total Nacional	34 Palencia	Dato base	2005SM05	42
Total Nacional	34 Palencia	Dato base	2005SM04	62
Total Nacional	34 Palencia	Dato base	2005SM03	58
Total Nacional	34 Palencia	Dato base	2005SM02	66
Total Nacional	34 Palencia	Dato base	2005SM01	56
Total Nacional	34 Palencia	Dato base	2004SM53	62
Total Nacional	34 Palencia	Dato base	2004SM52	37
Total Nacional	34 Palencia	Dato base	2004SM51	44
Total Nacional	34 Palencia	Dato base	2004SM50	42
Total Nacional	34 Palencia	Dato base	2004SM49	44
Total Nacional	34 Palencia	Dato base	2004SM48	33
Total Nacional	34 Palencia	Dato base	2004SM47	37
Total Nacional	34 Palencia	Dato base	2004SM46	36
Total Nacional	34 Palencia	Dato base	2004SM45	34
Total Nacional	34 Palencia	Dato base	2004SM44	34
Total Nacional	34 Palencia	Dato base	2004SM43	47
Total Nacional	34 Palencia	Dato base	2004SM42	34
Total Nacional	34 Palencia	Dato base	2004SM41	49
Total Nacional	34 Palencia	Dato base	2004SM40	33
Total Nacional	34 Palencia	Dato base	2004SM39	31
Total Nacional	34 Palencia	Dato base	2004SM38	30
Total Nacional	34 Palencia	Dato base	2004SM37	39
Total Nacional	34 Palencia	Dato base	2004SM36	27
Total Nacional	34 Palencia	Dato base	2004SM35	28
Total Nacional	34 Palencia	Dato base	2004SM34	23
Total Nacional	34 Palencia	Dato base	2004SM33	39
Total Nacional	34 Palencia	Dato base	2004SM32	33
Total Nacional	34 Palencia	Dato base	2004SM31	28
Total Nacional	34 Palencia	Dato base	2004SM30	25
Total Nacional	34 Palencia	Dato base	2004SM29	38
Total Nacional	34 Palencia	Dato base	2004SM28	34
Total Nacional	34 Palencia	Dato base	2004SM27	44
Total Nacional	34 Palencia	Dato base	2004SM26	32
Total Nacional	34 Palencia	Dato base	2004SM25	24
Total Nacional	34 Palencia	Dato base	2004SM24	29
Total Nacional	34 Palencia	Dato base	2004SM23	28
Total Nacional	34 Palencia	Dato base	2004SM22	38
Total Nacional	34 Palencia	Dato base	2004SM21	37
Total Nacional	34 Palencia	Dato base	2004SM20	36
Total Nacional	34 Palencia	Dato base	2004SM19	35
Total Nacional	34 Palencia	Dato base	2004SM18	52
Total Nacional	34 Palencia	Dato base	2004SM17	38
Total Nacional	34 Palencia	Dato base	2004SM16	28
Total Nacional	34 Palencia	Dato base	2004SM15	33
Total Nacional	34 Palencia	Dato base	2004SM14	34
Total Nacional	34 Palencia	Dato base	2004SM13	50
Total Nacional	34 Palencia	Dato base	2004SM12	37
Total Nacional	34 Palencia	Dato base	2004SM11	39
Total Nacional	34 Palencia	Dato base	2004SM10	38
Total Nacional	34 Palencia	Dato base	2004SM09	47
Total Nacional	34 Palencia	Dato base	2004SM08	47
Total Nacional	34 Palencia	Dato base	2004SM07	31
Total Nacional	34 Palencia	Dato base	2004SM06	46
Total Nacional	34 Palencia	Dato base	2004SM05	44
Total Nacional	34 Palencia	Dato base	2004SM04	47
Total Nacional	34 Palencia	Dato base	2004SM03	47
Total Nacional	34 Palencia	Dato base	2004SM02	32
Total Nacional	34 Palencia	Dato base	2004SM01	35
Total Nacional	34 Palencia	Dato base	2003SM52	32
Total Nacional	34 Palencia	Dato base	2003SM51	36
Total Nacional	34 Palencia	Dato base	2003SM50	33
Total Nacional	34 Palencia	Dato base	2003SM49	44
Total Nacional	34 Palencia	Dato base	2003SM48	55
Total Nacional	34 Palencia	Dato base	2003SM47	39
Total Nacional	34 Palencia	Dato base	2003SM46	59
Total Nacional	34 Palencia	Dato base	2003SM45	41
Total Nacional	34 Palencia	Dato base	2003SM44	46
Total Nacional	34 Palencia	Dato base	2003SM43	31
Total Nacional	34 Palencia	Dato base	2003SM42	31
Total Nacional	34 Palencia	Dato base	2003SM41	48
Total Nacional	34 Palencia	Dato base	2003SM40	43
Total Nacional	34 Palencia	Dato base	2003SM39	26
Total Nacional	34 Palencia	Dato base	2003SM38	35
Total Nacional	34 Palencia	Dato base	2003SM37	35
Total Nacional	34 Palencia	Dato base	2003SM36	36
Total Nacional	34 Palencia	Dato base	2003SM35	30
Total Nacional	34 Palencia	Dato base	2003SM34	34
Total Nacional	34 Palencia	Dato base	2003SM33	50
Total Nacional	34 Palencia	Dato base	2003SM32	38
Total Nacional	34 Palencia	Dato base	2003SM31	45
Total Nacional	34 Palencia	Dato base	2003SM30	53
Total Nacional	34 Palencia	Dato base	2003SM29	36
Total Nacional	34 Palencia	Dato base	2003SM28	39
Total Nacional	34 Palencia	Dato base	2003SM27	37
Total Nacional	34 Palencia	Dato base	2003SM26	38
Total Nacional	34 Palencia	Dato base	2003SM25	40
Total Nacional	34 Palencia	Dato base	2003SM24	35
Total Nacional	34 Palencia	Dato base	2003SM23	26
Total Nacional	34 Palencia	Dato base	2003SM22	28
Total Nacional	34 Palencia	Dato base	2003SM21	39
Total Nacional	34 Palencia	Dato base	2003SM20	31
Total Nacional	34 Palencia	Dato base	2003SM19	43
Total Nacional	34 Palencia	Dato base	2003SM18	38
Total Nacional	34 Palencia	Dato base	2003SM17	33
Total Nacional	34 Palencia	Dato base	2003SM16	41
Total Nacional	34 Palencia	Dato base	2003SM15	39
Total Nacional	34 Palencia	Dato base	2003SM14	36
Total Nacional	34 Palencia	Dato base	2003SM13	39
Total Nacional	34 Palencia	Dato base	2003SM12	40
Total Nacional	34 Palencia	Dato base	2003SM11	44
Total Nacional	34 Palencia	Dato base	2003SM10	34
Total Nacional	34 Palencia	Dato base	2003SM09	34
Total Nacional	34 Palencia	Dato base	2003SM08	43
Total Nacional	34 Palencia	Dato base	2003SM07	41
Total Nacional	34 Palencia	Dato base	2003SM06	48
Total Nacional	34 Palencia	Dato base	2003SM05	36
Total Nacional	34 Palencia	Dato base	2003SM04	44
Total Nacional	34 Palencia	Dato base	2003SM03	45
Total Nacional	34 Palencia	Dato base	2003SM02	27
Total Nacional	34 Palencia	Dato base	2003SM01	38
Total Nacional	34 Palencia	Dato base	2002SM52	40
Total Nacional	34 Palencia	Dato base	2002SM51	47
Total Nacional	34 Palencia	Dato base	2002SM50	33
Total Nacional	34 Palencia	Dato base	2002SM49	28
Total Nacional	34 Palencia	Dato base	2002SM48	41
Total Nacional	34 Palencia	Dato base	2002SM47	31
Total Nacional	34 Palencia	Dato base	2002SM46	35
Total Nacional	34 Palencia	Dato base	2002SM45	39
Total Nacional	34 Palencia	Dato base	2002SM44	33
Total Nacional	34 Palencia	Dato base	2002SM43	35
Total Nacional	34 Palencia	Dato base	2002SM42	35
Total Nacional	34 Palencia	Dato base	2002SM41	30
Total Nacional	34 Palencia	Dato base	2002SM40	40
Total Nacional	34 Palencia	Dato base	2002SM39	28
Total Nacional	34 Palencia	Dato base	2002SM38	33
Total Nacional	34 Palencia	Dato base	2002SM37	30
Total Nacional	34 Palencia	Dato base	2002SM36	39
Total Nacional	34 Palencia	Dato base	2002SM35	35
Total Nacional	34 Palencia	Dato base	2002SM34	32
Total Nacional	34 Palencia	Dato base	2002SM33	33
Total Nacional	34 Palencia	Dato base	2002SM32	34
Total Nacional	34 Palencia	Dato base	2002SM31	33
Total Nacional	34 Palencia	Dato base	2002SM30	38
Total Nacional	34 Palencia	Dato base	2002SM29	33
Total Nacional	34 Palencia	Dato base	2002SM28	26
Total Nacional	34 Palencia	Dato base	2002SM27	40
Total Nacional	34 Palencia	Dato base	2002SM26	33
Total Nacional	34 Palencia	Dato base	2002SM25	44
Total Nacional	34 Palencia	Dato base	2002SM24	33
Total Nacional	34 Palencia	Dato base	2002SM23	25
Total Nacional	34 Palencia	Dato base	2002SM22	27
Total Nacional	34 Palencia	Dato base	2002SM21	44
Total Nacional	34 Palencia	Dato base	2002SM20	31
Total Nacional	34 Palencia	Dato base	2002SM19	35
Total Nacional	34 Palencia	Dato base	2002SM18	38
Total Nacional	34 Palencia	Dato base	2002SM17	40
Total Nacional	34 Palencia	Dato base	2002SM16	35
Total Nacional	34 Palencia	Dato base	2002SM15	48
Total Nacional	34 Palencia	Dato base	2002SM14	39
Total Nacional	34 Palencia	Dato base	2002SM13	27
Total Nacional	34 Palencia	Dato base	2002SM12	34
Total Nacional	34 Palencia	Dato base	2002SM11	24
Total Nacional	34 Palencia	Dato base	2002SM10	43
Total Nacional	34 Palencia	Dato base	2002SM09	33
Total Nacional	34 Palencia	Dato base	2002SM08	36
Total Nacional	34 Palencia	Dato base	2002SM07	34
Total Nacional	34 Palencia	Dato base	2002SM06	38
Total Nacional	34 Palencia	Dato base	2002SM05	54
Total Nacional	34 Palencia	Dato base	2002SM04	43
Total Nacional	34 Palencia	Dato base	2002SM03	61
Total Nacional	34 Palencia	Dato base	2002SM02	43
Total Nacional	34 Palencia	Dato base	2002SM01	54
Total Nacional	34 Palencia	Dato base	2001SM52	60
Total Nacional	34 Palencia	Dato base	2001SM51	40
Total Nacional	34 Palencia	Dato base	2001SM50	38
Total Nacional	34 Palencia	Dato base	2001SM49	46
Total Nacional	34 Palencia	Dato base	2001SM48	44
Total Nacional	34 Palencia	Dato base	2001SM47	39
Total Nacional	34 Palencia	Dato base	2001SM46	42
Total Nacional	34 Palencia	Dato base	2001SM45	36
Total Nacional	34 Palencia	Dato base	2001SM44	41
Total Nacional	34 Palencia	Dato base	2001SM43	45
Total Nacional	34 Palencia	Dato base	2001SM42	36
Total Nacional	34 Palencia	Dato base	2001SM41	44
Total Nacional	34 Palencia	Dato base	2001SM40	36
Total Nacional	34 Palencia	Dato base	2001SM39	36
Total Nacional	34 Palencia	Dato base	2001SM38	39
Total Nacional	34 Palencia	Dato base	2001SM37	31
Total Nacional	34 Palencia	Dato base	2001SM36	24
Total Nacional	34 Palencia	Dato base	2001SM35	32
Total Nacional	34 Palencia	Dato base	2001SM34	26
Total Nacional	34 Palencia	Dato base	2001SM33	40
Total Nacional	34 Palencia	Dato base	2001SM32	32
Total Nacional	34 Palencia	Dato base	2001SM31	30
Total Nacional	34 Palencia	Dato base	2001SM30	34
Total Nacional	34 Palencia	Dato base	2001SM29	39
Total Nacional	34 Palencia	Dato base	2001SM28	29
Total Nacional	34 Palencia	Dato base	2001SM27	26
Total Nacional	34 Palencia	Dato base	2001SM26	37
Total Nacional	34 Palencia	Dato base	2001SM25	42
Total Nacional	34 Palencia	Dato base	2001SM24	45
Total Nacional	34 Palencia	Dato base	2001SM23	29
Total Nacional	34 Palencia	Dato base	2001SM22	34
Total Nacional	34 Palencia	Dato base	2001SM21	34
Total Nacional	34 Palencia	Dato base	2001SM20	32
Total Nacional	34 Palencia	Dato base	2001SM19	36
Total Nacional	34 Palencia	Dato base	2001SM18	32
Total Nacional	34 Palencia	Dato base	2001SM17	27
Total Nacional	34 Palencia	Dato base	2001SM16	41
Total Nacional	34 Palencia	Dato base	2001SM15	39
Total Nacional	34 Palencia	Dato base	2001SM14	36
Total Nacional	34 Palencia	Dato base	2001SM13	32
Total Nacional	34 Palencia	Dato base	2001SM12	36
Total Nacional	34 Palencia	Dato base	2001SM11	38
Total Nacional	34 Palencia	Dato base	2001SM10	33
Total Nacional	34 Palencia	Dato base	2001SM09	34
Total Nacional	34 Palencia	Dato base	2001SM08	38
Total Nacional	34 Palencia	Dato base	2001SM07	30
Total Nacional	34 Palencia	Dato base	2001SM06	32
Total Nacional	34 Palencia	Dato base	2001SM05	41
Total Nacional	34 Palencia	Dato base	2001SM04	43
Total Nacional	34 Palencia	Dato base	2001SM03	41
Total Nacional	34 Palencia	Dato base	2001SM02	43
Total Nacional	34 Palencia	Dato base	2001SM01	46
Total Nacional	34 Palencia	Dato base	2000SM52	44
Total Nacional	34 Palencia	Dato base	2000SM51	39
Total Nacional	34 Palencia	Dato base	2000SM50	43
Total Nacional	34 Palencia	Dato base	2000SM49	36
Total Nacional	34 Palencia	Dato base	2000SM48	32
Total Nacional	34 Palencia	Dato base	2000SM47	42
Total Nacional	34 Palencia	Dato base	2000SM46	45
Total Nacional	34 Palencia	Dato base	2000SM45	46
Total Nacional	34 Palencia	Dato base	2000SM44	27
Total Nacional	34 Palencia	Dato base	2000SM43	31
Total Nacional	34 Palencia	Dato base	2000SM42	46
Total Nacional	34 Palencia	Dato base	2000SM41	46
Total Nacional	34 Palencia	Dato base	2000SM40	34
Total Nacional	34 Palencia	Dato base	2000SM39	40
Total Nacional	34 Palencia	Dato base	2000SM38	29
Total Nacional	34 Palencia	Dato base	2000SM37	37
Total Nacional	34 Palencia	Dato base	2000SM36	31
Total Nacional	34 Palencia	Dato base	2000SM35	26
Total Nacional	34 Palencia	Dato base	2000SM34	35
Total Nacional	34 Palencia	Dato base	2000SM33	30
Total Nacional	34 Palencia	Dato base	2000SM32	25
Total Nacional	34 Palencia	Dato base	2000SM31	36
Total Nacional	34 Palencia	Dato base	2000SM30	36
Total Nacional	34 Palencia	Dato base	2000SM29	33
Total Nacional	34 Palencia	Dato base	2000SM28	23
Total Nacional	34 Palencia	Dato base	2000SM27	37
Total Nacional	34 Palencia	Dato base	2000SM26	49
Total Nacional	34 Palencia	Dato base	2000SM25	41
Total Nacional	34 Palencia	Dato base	2000SM24	35
Total Nacional	34 Palencia	Dato base	2000SM23	31
Total Nacional	34 Palencia	Dato base	2000SM22	33
Total Nacional	34 Palencia	Dato base	2000SM21	33
Total Nacional	34 Palencia	Dato base	2000SM20	36
Total Nacional	34 Palencia	Dato base	2000SM19	39
Total Nacional	34 Palencia	Dato base	2000SM18	35
Total Nacional	34 Palencia	Dato base	2000SM17	40
Total Nacional	34 Palencia	Dato base	2000SM16	42
Total Nacional	34 Palencia	Dato base	2000SM15	43
Total Nacional	34 Palencia	Dato base	2000SM14	35
Total Nacional	34 Palencia	Dato base	2000SM13	49
Total Nacional	34 Palencia	Dato base	2000SM12	35
Total Nacional	34 Palencia	Dato base	2000SM11	38
Total Nacional	34 Palencia	Dato base	2000SM10	43
Total Nacional	34 Palencia	Dato base	2000SM09	39
Total Nacional	34 Palencia	Dato base	2000SM08	32
Total Nacional	34 Palencia	Dato base	2000SM07	34
Total Nacional	34 Palencia	Dato base	2000SM06	36
Total Nacional	34 Palencia	Dato base	2000SM05	42
Total Nacional	34 Palencia	Dato base	2000SM04	53
Total Nacional	34 Palencia	Dato base	2000SM03	61
Total Nacional	34 Palencia	Dato base	2000SM02	43
Total Nacional	34 Palencia	Dato base	2000SM01	56
